article_id,dataset_id,type
10.1002_2017jc013030,https://doi.org/10.17882/49388,Primary
10.1002_anie.201916483,https://doi.org/10.5517/ccdc.csd.cc1npvt0,Missing
10.1002_anie.202005531,https://doi.org/10.5517/ccdc.csd.cc24wxqp,Missing
10.1002_anie.202007717,https://doi.org/10.5517/ccdc.csd.cc24rrb0,Missing
10.1002_chem.201902131,https://doi.org/10.5517/ccdc.csd.cc221dk3,Missing
10.1002_chem.201903120,https://doi.org/10.5517/ccdc.csd.cc22c4yk,Missing
10.1002_chem.202000235,https://doi.org/10.5517/ccdc.csd.cc24cjxz,Missing
10.1002_chem.202001412,https://doi.org/10.5517/ccdc.csd.cc24nsk5,Missing
10.1002_chem.202001412,https://doi.org/10.5517/ccdc.csd.cc24nsqb,Missing
10.1002_chem.202001668,https://doi.org/10.5517/ccdc.csd.cc24d93z,Missing
10.1002_chem.202003167,https://doi.org/10.5517/ccdc.csd.cc250wsw,Missing
10.1002_ece3.3985,https://doi.org/10.5061/dryad.pj5sf05,Missing
10.1002_ece3.4466,https://doi.org/10.5061/dryad.r6nq870,Primary
10.1002_ece3.5260,https://doi.org/10.5061/dryad.2f62927,Primary
10.1002_ece3.5395,https://doi.org/10.5441/001/1.4192t2j4/1,Missing
10.1002_ece3.6144,https://doi.org/10.5061/dryad.zw3r22854,Primary
10.1002_ece3.6303,https://doi.org/10.5061/dryad.37pvmcvgb,Primary
10.1002_ece3.6784,https://doi.org/10.25592/uhhfdm.1152,Missing
10.1002_ece3.6784,https://doi.org/10.25592/uhhfdm.1173,Missing
10.1002_ece3.6784,https://doi.org/10.25592/uhhfdm.1241,Missing
10.1002_ece3.6784,https://doi.org/10.25592/uhhfdm.1265,Missing
10.1002_ece3.961,https://doi.org/10.5061/dryad.gk23s,Missing
10.1002_ece3.9627,https://doi.org/10.5061/dryad.b8gtht7h3,Primary
10.1002_ecs2.1280,https://doi.org/10.5061/dryad.p3fg9,Primary
10.1002_ecs2.4619,https://doi.org/10.25349/d9qw5x,Primary
10.1002_ejic.201900904,https://doi.org/10.5517/ccdc.csd.cc23c7c3,Missing
10.1002_ejoc.202000139,https://doi.org/10.5517/ccdc.csd.cc23hvgy,Missing
10.1002_ejoc.202000916,https://doi.org/10.5517/ccdc.csd.cc25k3ql,Missing
10.1002_esp.5058,https://doi.org/10.5061/dryad.jh9w0vt9t,Primary
10.1002_esp.5090,https://doi.org/10.5066/p9353101,Secondary
10.1002_mp.14424,https://doi.org/10.7937/k9/tcia.2015.pf0m9rei,Secondary
10.1002_mp.14424,https://doi.org/10.7937/tcia.2020.6c7y-gq39,Primary
10.1002_nafm.10870,https://doi.org/10.5066/p9gtumay,Primary
10.1007_jhep07(2018)134,https://doi.org/10.17182/hepdata.82210.v1/t12,Missing
10.1007_jhep07(2018)134,https://doi.org/10.17182/hepdata.82210.v1/t13,Missing
10.1007_jhep11(2018)113,https://doi.org/10.17182/hepdata.83912.v1/t12,Missing
10.1007_jhep11(2018)113,https://doi.org/10.17182/hepdata.83912.v1/t5,Missing
10.1007_jhep11(2018)115,https://doi.org/10.17182/hepdata.87251.v1/t1,Missing
10.1007_jhep12(2018)117,https://doi.org/10.17182/hepdata.86517.v1/t3,Missing
10.1007_s00259-022-06053-8,https://doi.org/10.7937/k9/tcia.2017.7hs46erv,Secondary
10.1007_s00259-022-06053-8,https://doi.org/10.7937/tcia.2019.30ilqfcl,Secondary
10.1007_s00382-012-1636-1,https://doi.org/10.1594/wdcc/cmip5.ipilr8,Missing
10.1007_s00382-022-06361-7,https://doi.org/10.6075/j0154fjj,Primary
10.1007_s00382-022-06361-7,https://doi.org/10.6075/j089161b,Primary
10.1007_s00442-022-05201-z,https://doi.org/10.5061/dryad.wpzgmsbps,Primary
10.1007_s10904-014-0054-8,https://doi.org/10.5517/cc11vyg9,Missing
10.1007_s12263-014-0408-4,https://doi.org/10.6084/m9.figshare.c.3627146_d3,Missing
10.1007_s12559-020-09751-3,https://doi.org/10.7937/k9/tcia.2015.u1x8a5nr,Secondary
10.1016_j.ast.2022.107401,https://doi.org/10.17862/cranfield.rd.19146182,Primary
10.1016_j.ast.2022.107401,https://doi.org/10.17862/cranfield.rd.19146182.v1,Primary
10.1016_j.cpc.2024.109087,https://doi.org/10.17632/9gr6pxhfjm,Primary
10.1016_j.dib.2022.108797,https://doi.org/10.1594/pangaea.949117,Primary
10.1016_j.dib.2023.109949,https://doi.org/10.5281/zenodo.8338991,Primary
10.1016_j.ecolind.2021.107934,https://doi.org/10.6073/pasta/be42bb841e696b7bcad9957aed33db5e,Secondary
10.1016_j.fuel.2022.125768,https://doi.org/10.11583/dtu.20555586,Primary
10.1016_j.fuel.2022.125768,https://doi.org/10.11583/dtu.20555586.v3,Primary
10.1016_j.jlp.2022.104761,https://doi.org/10.23642/usn.15134442,Primary
10.1016_j.jlp.2022.104761,https://doi.org/10.23642/usn.15134442.v1,Primary
10.1016_j.jobe.2023.107105,https://doi.org/10.5281/zenodo.8014149,Primary
10.1016_j.jobe.2023.107105,https://doi.org/10.5281/zenodo.8014150,Primary
10.1016_j.jsames.2022.103824,https://doi.org/10.5066/f7k072r7,Primary
10.1016_j.molcel.2018.11.006,https://doi.org/10.17632/jb4jjxsbb7.1,Primary
10.1016_j.molcel.2018.11.006,https://doi.org/10.17632/xtb4mkvf8f.1,Primary
10.1016_j.scitotenv.2024.171850,https://doi.org/10.17863/cam.107163,Primary
10.1016_j.websem.2024.100815,https://doi.org/10.17863/cam.82548,Primary
10.1017_rdc.2022.19,https://doi.org/10.11588/data/10100,Secondary
10.1017_s0007123423000601,https://doi.org/10.7910/dvn/fwckse,Primary
10.1021_acs.jcim.9b01185,https://doi.org/10.5281/zenodo.3667633,Primary
10.1021_acscentsci.1c01109,https://doi.org/10.21942/uva.17040392,Primary
10.1021_acsomega.3c06074,5VA1,Secondary
10.1021_acsomega.3c06074,CHEMBL1097,Secondary
10.1021_acsomega.3c06074,CHEMBL1257578,Secondary
10.1021_acsomega.3c06074,CHEMBL1257821,Secondary
10.1021_acsomega.3c06074,CHEMBL1782574,Secondary
10.1021_acsomega.3c06074,CHEMBL195180,Secondary
10.1021_acsomega.3c06074,CHEMBL2424928,Secondary
10.1021_acsomega.3c06074,CHEMBL3422978,Secondary
10.1021_acsomega.3c06074,CHEMBL390649,Secondary
10.1021_acsomega.3c06074,CHEMBL572163,Secondary
10.1021_acsomega.3c06074,CHEMBL70,Secondary
10.1021_jacs.2c06519,https://doi.org/10.25377/sussex.21184705,Primary
10.1021_jacs.2c06519,https://doi.org/10.25377/sussex.21184705.v1,Primary
10.1029_2018gl078007,https://doi.org/10.5061/dryad.886pr72,Primary
10.1029_2019jg005297,https://doi.org/10.5061/dryad.pp045j3,Primary
10.1029_2019jg005297,https://doi.org/10.5066/f78s4n1v,Secondary
10.1029_2019pa003774,https://doi.org/10.3334/cdiac/otg.ndp093_glodapv2,Secondary
10.1029_2020jf005675,https://doi.org/10.5066/p9bu8faq,Primary
10.1029_2021ea001703,https://doi.org/10.13020/jjdx-1m95,Secondary
10.1029_2021gl096173,https://doi.org/10.25326/09,Secondary
10.1029_2021pa004379,https://doi.org/10.25921/dt5g-my32,Primary
10.1029_2022gl100473,https://doi.org/10.5281/zenodo.6886498,Primary
10.1029_2023ea002840,https://doi.org/10.1594/pangaea.964081,Primary
10.1029_2023ea002840,https://doi.org/10.1594/pangaea.964085,Primary
10.1029_2023wr035126,https://doi.org/10.6073/pasta/bb935444378d112d9189556fd22a441d,Secondary
10.1038_hdy.2013.74,https://doi.org/10.5061/dryad.75030,Primary
10.1038_hdy.2014.75,https://doi.org/10.5061/dryad.1p80f,Primary
10.1038_hdy.2015.99,https://doi.org/10.5061/dryad.f47f6,Primary
10.1038_ncomms11871,https://doi.org/10.5517/ccdc.csd.cc1kfgt8,Missing
10.1038_s41396-020-00885-8,IPR000884,Secondary
10.1038_s41396-020-00885-8,IPR001124,Secondary
10.1038_s41396-020-00885-8,IPR001577,Secondary
10.1038_s41396-020-00885-8,IPR002477,Secondary
10.1038_s41396-020-00885-8,IPR002889,Secondary
10.1038_s41396-020-00885-8,IPR004007,Secondary
10.1038_s41396-020-00885-8,IPR004302,Secondary
10.1038_s41396-020-00885-8,IPR004785,Secondary
10.1038_s41396-020-00885-8,IPR004911,Secondary
10.1038_s41396-020-00885-8,IPR004963,Secondary
10.1038_s41396-020-00885-8,IPR004981,Secondary
10.1038_s41396-020-00885-8,IPR005524,Secondary
10.1038_s41396-020-00885-8,IPR006201,Secondary
10.1038_s41396-020-00885-8,IPR008139,Secondary
10.1038_s41396-020-00885-8,IPR009613,Secondary
10.1038_s41396-020-00885-8,IPR011040,Secondary
10.1038_s41396-020-00885-8,IPR011124,Secondary
10.1038_s41396-020-00885-8,IPR012338,Secondary
10.1038_s41396-020-00885-8,IPR016201,Secondary
10.1038_s41396-020-00885-8,IPR017920,Secondary
10.1038_s41396-020-00885-8,IPR021345,Secondary
10.1038_s41396-020-00885-8,IPR028730,Secondary
10.1038_s41396-020-00885-8,IPR029723,Secondary
10.1038_s41396-020-00885-8,IPR029787,Secondary
10.1038_s41396-020-00885-8,IPR033396,Secondary
10.1038_s41396-020-00885-8,IPR036452,Secondary
10.1038_s41396-020-00885-8,PF00348,Secondary
10.1038_s41396-020-00885-8,PF00484,Secondary
10.1038_s41396-020-00885-8,PF01493,Secondary
10.1038_s41396-020-00885-8,PF05834,Secondary
10.1038_s41396-020-00885-8,PF15461,Secondary
10.1038_s41437-020-0318-8,https://doi.org/10.5061/dryad.rxwdbrv58,Primary
10.1038_s41467-018-04041-x,https://doi.org/10.1594/pangaea.876062,Primary
10.1038_s41467-018-07681-1,https://doi.org/10.5281/zenodo.1472499,Primary
10.1038_s41467-018-07681-1,https://doi.org/10.5281/zenodo.1472500,Primary
10.1038_s41467-019-10357-z,https://doi.org/10.5517/ccdc.csd.cc211www,Missing
10.1038_s41558-022-01301-z,https://doi.org/10.5281/zenodo.5889575,Primary
10.1038_s41562-021-01247-w,https://doi.org/10.34973/983b-a047,Primary
10.1038_s41597-019-0101-y,GSE130386,Primary
10.1038_s41597-019-0101-y,SRP184152,Primary
10.1038_s41597-022-01555-4,https://doi.org/10.7937/k9/tcia.2016.hdhpgjlk,Secondary
10.1038_s41597-022-01555-4,https://doi.org/10.7937/q1ee-j082,Secondary
10.1038_s41597-022-01555-4,https://doi.org/10.7937/tcia.e3sv-re93,Secondary
10.1038_s41597-022-01555-4,https://doi.org/10.7937/tcia.xc7a-qt20,Primary
10.1038_s41597-023-02280-2,EMPIAR-10005,Secondary
10.1038_s41597-023-02280-2,EMPIAR-10017,Secondary
10.1038_s41597-023-02280-2,EMPIAR-10028,Secondary
10.1038_s41597-023-02280-2,EMPIAR-10081,Secondary
10.1038_s41597-023-02280-2,EMPIAR-10093,Secondary
10.1038_s41597-023-02280-2,EMPIAR-10345,Secondary
10.1038_s41597-023-02280-2,EMPIAR-10387,Secondary
10.1038_s41597-023-02280-2,EMPIAR-10406,Secondary
10.1038_s41597-023-02280-2,EMPIAR-10532,Secondary
10.1038_s41597-023-02280-2,EMPIAR-10590,Secondary
10.1038_s41597-023-02280-2,EMPIAR-10852,Secondary
10.1038_s41597-023-02280-2,EMPIAR-11057,Secondary
10.1038_s41598-017-15852-1,https://doi.org/10.5517/ccdc.csd.cc1pvww9,Missing
10.1038_s41598-020-59839-x,ENSBTAG00000011038,Secondary
10.1038_s41598-020-59839-x,ENSBTAG00000013718,Secondary
10.1038_s41598-020-59839-x,ENSBTAG00000017121,Secondary
10.1038_s41598-020-59839-x,ENSBTAG00000017131,Secondary
10.1038_s41598-020-59839-x,ENSBTAG00000021275,Secondary
10.1038_s41598-020-59839-x,ENSBTAG00000047833,Secondary
10.1038_s41598-020-59839-x,ENSOARG00000003950,Secondary
10.1038_s41598-020-59839-x,ENSOARG00000012128,Secondary
10.1038_s41598-020-59839-x,ENSOARG00000012835,Secondary
10.1038_s41598-020-59839-x,ENSOARG00000013782,Secondary
10.1038_s41598-020-59839-x,ENSOARG00000013966,Secondary
10.1038_s41598-020-59839-x,ENSOARG00000014129,Secondary
10.1038_s41598-020-59839-x,IPR000264,Secondary
10.1038_s41598-020-59839-x,IPR002172,Secondary
10.1038_s41598-020-59839-x,IPR014760,Secondary
10.1038_s41598-020-59839-x,IPR020857,Secondary
10.1038_s41598-020-59839-x,IPR020858,Secondary
10.1038_s41598-020-59839-x,IPR021177,Secondary
10.1038_s41598-020-59839-x,IPR023415,Secondary
10.1038_s41598-020-59839-x,NM_001078656,Secondary
10.1038_s41598-021-85671-y,https://doi.org/10.7937/k9/tcia.2017.8oje5q00,Secondary
10.1038_s41598-021-85671-y,https://doi.org/10.7937/tcia.2019.8dho2gls,Secondary
10.1038_s41598-021-85671-y,https://doi.org/10.7937/tcia.2019.8kap372n,Secondary
10.1038_s41598-024-56373-y,BX119912,Secondary
10.1038_s41598-024-56373-y,CP001848,Secondary
10.1038_s41598-024-56373-y,CP130886,Secondary
10.1038_s41598-024-56373-y,STH00996,Secondary
10.1038_s41893-020-0559-9,https://doi.org/10.5061/dryad.ns1rn8pnt,Primary
10.1038_sdata.2017.167,https://doi.org/10.5061/dryad.sm847,Primary
10.1039_c5sc01309g,https://doi.org/10.5517/cc145csg,Missing
10.1039_c9ce01020c,https://doi.org/10.5517/ccdc.csd.cc22y8lx,Missing
10.1039_c9ra06638a,https://doi.org/10.5517/ccdc.csd.cc21zvws,Missing
10.1039_c9sc02930c,https://doi.org/10.5517/ccdc.csd.cc22jx5q,Missing
10.1039_d0dt02130j,https://doi.org/10.5517/ccdc.csd.cc2476h3,Missing
10.1039_d0gc00363h,https://doi.org/10.5517/ccdc.csd.cc242vsw,Missing
10.1039_d0sc01197e,https://doi.org/10.5517/ccdc.csd.cc24pflw,Missing
10.1039_d0sc01518k,https://doi.org/10.5517/ccdc.csd.cc247jsq,Missing
10.1039_d0sc02283g,https://doi.org/10.5517/ccdc.csd.cc2516fw,Missing
10.1039_d0sc02676j,https://doi.org/10.5517/ccdc.csd.cc20l4md,Missing
10.1039_d0sc03604h,https://doi.org/10.5517/ccdc.csd.cc25jnv7,Missing
10.1039_d1ee03696c,https://doi.org/10.3334/cdiac/00001_v2017,Secondary
10.1039_d2cc00847e,https://doi.org/10.5281/zenodo.6010341,Primary
10.1039_d2cc00847e,https://doi.org/10.5281/zenodo.6010342,Primary
10.1051_e3sconf_202017220004,https://doi.org/10.11583/dtu.19300001,Missing
10.1055_s-0039-1693681,https://doi.org/10.6084/m9.figshare.9697229,Missing
10.1073_pnas.1323607111,https://doi.org/10.5061/dryad.v2t58,Primary
10.1073_pnas.1705601114,https://doi.org/10.5061/dryad.7248c,Primary
10.1073_pnas.1711872115,https://doi.org/10.5281/zenodo.1135371,Primary
10.1073_pnas.1711872115,https://doi.org/10.5281/zenodo.1135372,Primary
10.1073_pnas.1915395117,https://doi.org/10.6073/pasta/1a5760c3146c574c98db854ad6d3addc,Primary
10.1073_pnas.1915395117,https://doi.org/10.6073/pasta/57108aaeede00e77cac110bc5366a92b,Primary
10.1073_pnas.1915395117,https://doi.org/10.6073/pasta/721fdcde85b630d1b4548b677d9b1d86,Primary
10.1073_pnas.2306723120,https://doi.org/10.15468/dl.a2a348,Primary
10.1073_pnas.2306723120,https://doi.org/10.15468/dl.k8zeq6,Primary
10.1080_01621459.2019.1573732,https://doi.org/10.6084/m9.figshare.7823465.v3,Missing
10.1080_02713683.2019.1607392,https://doi.org/10.6084/m9.figshare.8068571,Missing
10.1080_0284186x.2019.1669817,https://doi.org/10.6084/m9.figshare.9919928.v1,Missing
10.1080_0284186x.2020.1714721,https://doi.org/10.6084/m9.figshare.11708283,Missing
10.1080_07350015.2020.1766469,https://doi.org/10.6084/m9.figshare.12293162.v1,Missing
10.1080_13501763.2019.1630470,https://doi.org/10.6084/m9.figshare.8396918,Missing
10.1080_14756366.2020.1740692,https://doi.org/10.6084/m9.figshare.12046371,Missing
10.1080_15476286.2016.1232238,https://doi.org/10.6084/m9.figshare.3830103,Missing
10.1080_19475683.2023.2226196,https://doi.org/10.15468/dl.2a5f6c,Secondary
10.1080_19475683.2023.2226196,https://doi.org/10.15468/dl.6qzmh7,Secondary
10.1080_19475683.2023.2226196,https://doi.org/10.15468/dl.92jj3s,Secondary
10.1080_19475683.2023.2226196,https://doi.org/10.15468/dl.ah5fq7,Secondary
10.1080_19475683.2023.2226196,https://doi.org/10.15468/dl.be7krr,Secondary
10.1080_19475683.2023.2226196,https://doi.org/10.15468/dl.cb2hsf,Secondary
10.1080_19475683.2023.2226196,https://doi.org/10.15468/dl.dcatgu,Secondary
10.1080_19475683.2023.2226196,https://doi.org/10.15468/dl.gtnw2a,Secondary
10.1080_19475683.2023.2226196,https://doi.org/10.15468/dl.nvnscr,Secondary
10.1080_19475683.2023.2226196,https://doi.org/10.15468/dl.qgemaq,Secondary
10.1080_19475683.2023.2226196,https://doi.org/10.15468/dl.qm4v2t,Secondary
10.1080_19475683.2023.2226196,https://doi.org/10.15468/dl.sz5x6g,Secondary
10.1080_19475683.2023.2226196,https://doi.org/10.15468/dl.txwcpa,Secondary
10.1080_19475683.2023.2226196,https://doi.org/10.15468/dl.ucepps,Secondary
10.1080_19475683.2023.2226196,https://doi.org/10.15468/dl.waw9qx,Secondary
10.1080_19475683.2023.2226196,https://doi.org/10.15468/dl.yc59mu,Secondary
10.1080_19475683.2023.2226196,https://doi.org/10.15468/dl.zrhwa2,Secondary
10.1080_21645515.2023.2189598,ENSMMUT00000003274,Secondary
10.1080_21645515.2023.2189598,ENSMMUT00000007289,Secondary
10.1080_21645515.2023.2189598,ENSMMUT00000008499,Secondary
10.1080_21645515.2023.2189598,ENSMMUT00000013362,Secondary
10.1080_21645515.2023.2189598,ENSMMUT00000015979,Secondary
10.1080_21645515.2023.2189598,ENSMMUT00000017222,Secondary
10.1080_21645515.2023.2189598,ENSMMUT00000042190,Secondary
10.1080_21645515.2023.2189598,ENSMMUT00000043132,Secondary
10.1080_21645515.2023.2189598,ENSMMUT00000047863,Secondary
10.1080_21645515.2023.2189598,F6RVJ3,Secondary
10.1080_22221751.2020.1738277,https://doi.org/10.6084/m9.figshare.12046479.v1,Missing
10.1093_beheco_arad016,https://doi.org/10.5061/dryad.rxwdbrvdc,Primary
10.1093_beheco_arw167,https://doi.org/10.5061/dryad.12np0,Primary
10.1093_beheco_arz101,https://doi.org/10.5061/dryad.4dj6042,Primary
10.1093_bib_bbab395,https://doi.org/10.5281/zenodo.4923158,Primary
10.1093_evolut_qpad206,https://doi.org/10.5061/dryad.d2547d87h,Primary
10.1093_nar_gkp1049,3.10.180.10,Secondary
10.1093_nar_gkp1049,3.20.20.120,Secondary
10.1093_nar_gkp1049,3.20.20.140,Secondary
10.1093_nar_gkp1049,3.30.450.20,Secondary
10.1093_nar_gkp1049,3.30.450.40,Secondary
10.1093_nar_gkp1049,3.30.930.10,Secondary
10.1093_nar_gkp1049,3.40.30.10,Secondary
10.1093_nar_gkp1049,3.40.50.1000,Secondary
10.1093_nar_gkp1049,3.40.50.1820,Secondary
10.1093_nar_gkp1049,3.40.50.620,Secondary
10.1093_nar_gkp1049,3.40.630.30,Secondary
10.1093_nar_gkp1049,3.90.1200.10,Secondary
10.1093_nar_gkp1049,3.90.226.10,Secondary
10.1093_nar_gkp1049,3.90.228.10,Secondary
10.1093_nar_gkp1049,PF00106,Secondary
10.1093_nar_gkp1049,PF03372,Secondary
10.1093_sysbio_syy011,https://doi.org/10.5061/dryad.739bs,Primary
10.1098_rsbl.2015.0113,https://doi.org/10.5061/dryad.1h7p0,Primary
10.1098_rsos.160417,https://doi.org/10.5061/dryad.2bs69,Primary
10.1098_rsos.160417,https://doi.org/10.5061/dryad.2bs69.1,Primary
10.1098_rsos.160417,https://doi.org/10.5061/dryad.2bs69.2,Primary
10.1098_rsos.170796,https://doi.org/10.5061/dryad.2g5f9,Primary
10.1098_rsos.190841,https://doi.org/10.5061/dryad.3b65k44,Primary
10.1098_rsos.210982,https://doi.org/10.5061/dryad.fxpnvx0pn,Primary
10.1098_rspb.2015.0371,https://doi.org/10.5061/dryad.kh7nt,Primary
10.1098_rspb.2015.1498,https://doi.org/10.5061/dryad.rj7g1,Primary
10.1098_rspb.2015.2726,https://doi.org/10.5061/dryad.2fp25,Primary
10.1098_rspb.2015.2764,https://doi.org/10.5061/dryad.447sq,Primary
10.1101_096297,https://doi.org/10.5281/zenodo.817658,Primary
10.1101_2022.02.10.480011,https://doi.org/10.15482/usda.adc/1524676,Primary
10.1101_2022.07.21.501061,https://doi.org/10.15468/dl.354f8k,Primary
10.1101_2022.07.21.501061,https://doi.org/10.15468/dl.nbku3v,Primary
10.1101_2022.07.21.501061,https://doi.org/10.15468/dl.pdjqte,Primary
10.1101_2022.07.21.501061,https://doi.org/10.15468/dl.uejpg6,Primary
10.1103_physrevresearch.4.023008,https://doi.org/10.5291/ill-data.5-31-2380,Primary
10.1107_s0108270106019688,https://doi.org/10.5517/ccnp4jz,Missing
10.1107_s1600536807066780,https://doi.org/10.5517/ccqmz7j,Missing
10.1107_s1600536808011148,https://doi.org/10.5517/ccr3yvm,Missing
10.1107_s1600536809014883,https://doi.org/10.5517/ccsjvvz,Missing
10.1107_s1600536809022582,https://doi.org/10.5517/ccswqs4,Missing
10.1107_s1600536809043700,https://doi.org/10.5517/cctb1hn,Missing
10.1107_s1600536810036299,https://doi.org/10.5517/ccvs08w,Missing
10.1107_s1600536810047185,https://doi.org/10.5517/ccvytbx,Missing
10.1107_s1600536811003163,https://doi.org/10.5517/ccv41tt,Missing
10.1107_s160053681102201x,https://doi.org/10.5517/ccx067b,Missing
10.1107_s160053681103220x,https://doi.org/10.5517/ccxcplj,Missing
10.1107_s1600536811042164,https://doi.org/10.5517/ccxlt3d,Missing
10.1107_s1600536812014614,https://doi.org/10.5517/ccyjs6f,Missing
10.1107_s1600536812019885,https://doi.org/10.5517/ccyrx4q,Missing
10.1107_s1600536812024269,https://doi.org/10.5517/ccyw1g9,Missing
10.1107_s1600536812027390,https://doi.org/10.5517/ccyvzb2,Missing
10.1107_s1600536812046892,https://doi.org/10.5517/cczpbb9,Missing
10.1107_s2052252514012081,https://doi.org/10.5517/cc11949s,Missing
10.1107_s2052252515010271,https://doi.org/10.5517/cc1j7812,Missing
10.1107_s2052252515011665,https://doi.org/10.5517/cc104ryv,Missing
10.1107_s2052252515023945,https://doi.org/10.5517/cc1jxyq3,Missing
10.1107_s2052252520013603,https://doi.org/10.5517/ccdc.csd.cc26klft,Missing
10.1107_s2053229620003757,https://doi.org/10.5517/ccdc.csd.cc24t4sx,Missing
10.1107_s2056989014026358,https://doi.org/10.5517/cc13sxng,Missing
10.1107_s2056989015010257,https://doi.org/10.5517/cc1j3gsw,Missing
10.1107_s2056989015019891,https://doi.org/10.5517/cc1k2lx4,Missing
10.1107_s2056989016016819,https://doi.org/10.5517/ccdc.csd.cc1ln74m,Missing
10.1107_s2056989020010658,https://doi.org/10.5517/ccdc.csd.cc25v0nq,Missing
10.1107_s2059798322005691,https://doi.org/10.18150/6oxplo,Primary
10.1107_s2059798322005691,https://doi.org/10.18150/lienz5,Primary
10.1107_s2059798322005691,https://doi.org/10.18150/r8vj7v,Primary
10.1107_s2059798322005691,https://doi.org/10.18150/vaojlj,Primary
10.1107_s2059798322005691,https://doi.org/10.18150/vazz2f,Primary
10.1107_s2059798322005691,https://doi.org/10.18150/wefsc9,Primary
10.1107_s2059798322005691,https://doi.org/10.18150/xsexuf,Primary
10.1107_s2414314616000523,https://doi.org/10.5517/cc1kk8ft,Missing
10.1107_s2414314616007033,https://doi.org/10.5517/ccdc.csd.cc1lkgk5,Missing
10.1107_s2414314616007227,https://doi.org/10.5517/ccdc.csd.cc1ll2hr,Missing
10.1107_s2414314619012446,https://doi.org/10.5517/ccdc.csd.cc23j4d6,Missing
10.1109_access.2024.3385658,https://doi.org/10.5281/zenodo.10908593,Primary
10.1111_1365-2435.13087,https://doi.org/10.5061/dryad.hs20gv7,Primary
10.1111_1365-2435.13431,https://doi.org/10.5061/dryad.d84hg87,Primary
10.1111_1365-2435.13569,https://doi.org/10.5061/dryad.9s4mw6mbw,Primary
10.1111_1365-2656.12382,https://doi.org/10.5061/dryad.r390f,Primary
10.1111_1365-2656.12491,https://doi.org/10.5061/dryad.h5j86,Primary
10.1111_1365-2656.12501,https://doi.org/10.5061/dryad.m02hm,Primary
10.1111_1365-2656.12594,https://doi.org/10.5285/378f0f77-1842-4789-ba15-6fbdf7d02299,Primary
10.1111_1365-2664.13128,https://doi.org/10.5061/dryad.n3k9f,Primary
10.1111_1365-2664.13136,https://doi.org/10.5061/dryad.bn7p2f5,Primary
10.1111_1365-2664.13168,https://doi.org/10.5061/dryad.j8cm402,Primary
10.1111_1365-2664.13446,https://doi.org/10.5061/dryad.6d66b49,Primary
10.1111_1365-2745.13449,https://doi.org/10.5061/dryad.r7sqv9s8n,Primary
10.1111_2041-210x.12453,https://doi.org/10.5061/dryad.h4f7p,Primary
10.1111_2041-210x.13817,https://doi.org/10.5061/dryad.fn2z34tw7,Primary
10.1111_acel.13089,rs33912345,Primary
10.1111_bph.14747,HGNC:13735,Missing
10.1111_bph.14747,HGNC:3560,Missing
10.1111_bph.14747,HGNC:9996,Missing
10.1111_cas.12935,CAB004592,Secondary
10.1111_cas.12935,CAB010055,Secondary
10.1111_cas.12935,HPA001426,Secondary
10.1111_cas.12935,HPA001522,Secondary
10.1111_cas.12935,HPA001612,Secondary
10.1111_cas.12935,HPA003156,Secondary
10.1111_cas.12935,HPA003927,Secondary
10.1111_cas.12935,HPA007450,Secondary
10.1111_cas.12935,HPA008063,Secondary
10.1111_cas.12935,HPA030827,Secondary
10.1111_cas.12935,HPA042865,Secondary
10.1111_cas.12935,O75787,Secondary
10.1111_cas.12935,P17900,Secondary
10.1111_cas.12935,P21741,Secondary
10.1111_cas.12935,P23142,Secondary
10.1111_cas.12935,P24593,Secondary
10.1111_cas.12935,P24821,Secondary
10.1111_cas.12935,P51884,Secondary
10.1111_cas.12935,P53004,Secondary
10.1111_cas.12935,Q08629,Secondary
10.1111_cas.12935,Q12907,Secondary
